user_id,user_group
b30e110e-2f9b-4b5c-8738-4c96b90626d0,minnow
ef066a25-5db6-4c5e-b9e6-d25fb88c017b,dolphin
b03f8c6e-279d-4626-a286-f010e4470c81,minnow
799f36c2-2b00-444a-a994-4cfb2716bb65,minnow
9abc3a11-c4cf-4180-af2c-ae7a2e1c6d84,minnow
35b5c3db-af7d-47fc-8db0-047691ff3d8f,minnow
4a8388e7-7117-494a-bc87-22b635dc85c1,whale
ac4e622d-9bbd-48ea-8a78-ed2af238b0a8,minnow
7e7a0f77-7885-4d22-9c4a-123e41bacfd5,minnow
7774c264-307c-45f5-9dba-5182e0033300,whale
1014c147-ac9a-4c42-9d48-8bdda3858bcb,dolphin
09a250dc-e113-4344-bd25-3a596b19e257,minnow
aeadda0a-89b0-421a-bcbc-916d3d057ba7,dolphin
76c402a8-a0ee-46bc-ad00-a5bc373dc16a,dolphin
b4523548-4dd7-41a2-9d7e-d9153a75629d,dolphin
36cd59ed-3afb-4266-b7b6-15bc35797b2b,whale
4ff88bb2-901a-4ae6-8f57-ebb0414c08d8,minnow
0534cb01-2b04-45fe-ae38-ff97f2d7cdad,whale
13bb4ee4-5c09-4011-9603-0bd132c4f4fa,minnow
59360d23-d45f-4780-9887-738d9afb29e7,minnow
4f6b0bc7-f283-4911-a111-69b85ef890a3,minnow
43f254fe-b0c9-45aa-96f5-54ad5c5a9e91,minnow
2177fd36-9466-42a3-920a-dac1c10431f5,minnow
58344aab-074c-439d-bf32-b4bf5052eb47,minnow
c0180ba5-7da8-4534-b015-dab89a3ab663,dolphin
42cd37bd-3e6d-4186-9a52-e902be183725,minnow
ca208479-4488-4318-a56b-1faf971bc026,minnow
bd40a8b2-c30a-4cb8-86fb-e7ca75bc21da,minnow
ec92c494-65d0-4d11-a044-a4286931d529,whale
19905817-5f13-42cb-95c8-36b8dee78028,minnow
8ca882bc-fc74-4173-8990-cb9ad07ad77b,minnow
7103cc62-d1ab-4356-9b7b-26f078049f9c,minnow
eb84be6b-6c27-45c0-a074-ccb974d8030e,minnow
94accde5-400c-42d7-9d18-e8854bd16d03,minnow
b1140fee-d132-43eb-9e1f-498c2c986c19,minnow
92808d50-2350-42ad-95ac-ca696bf05456,minnow
3cea7525-a4fa-4a5a-99f0-e720a4766847,minnow
60be6cd2-8b3b-4c01-9272-98789d989d51,minnow
90e67eb4-befc-4699-a40e-53b5391445b8,minnow
86fa3cda-5c94-4c53-b4b5-30b6a8283178,minnow
444e3bd1-3962-446b-b562-45f2850081f7,minnow
012002f6-3878-49d3-a001-9eceab7e29f1,minnow
891ea13f-5c62-4193-a8b5-dd17f2d4e899,dolphin
0bf54c5c-ef5a-4fc4-a11b-4860cdf2cc76,minnow
ffd0e3f1-ecee-46df-aa53-f064067e5976,minnow
7231bfee-743d-4dad-ba6c-86ee00576c49,minnow
41ce7873-19c8-430c-b265-92061370c1e7,minnow
2d07cc84-54c9-4bb3-8f1c-5eeacca3ddb6,minnow
e22312d1-70b0-43cd-a051-aa4c8c3a1a41,minnow
eaa04a27-0cd9-4be6-8bf7-b54c143382d4,dolphin
34f962ef-1148-4103-9760-bcb50fc63ccd,minnow
8fcfcf39-8096-4e79-ad58-37958c6ba9ef,minnow
1ef86e39-2908-43ce-90a0-384f057b1b3d,minnow
a28730bf-2423-472d-b053-a6ef1b5f4c83,dolphin
d21fd4ae-4db1-4d0c-8d8d-0fb6ef35396a,minnow
9ccde370-81f5-41e8-ba6b-34dd9fffd446,minnow
5ea409ba-c8f5-4608-8db4-0644f97ed12f,minnow
5f301171-dc68-42cc-a6da-1ed4fe2cdb0a,minnow
